,active_05,dead_05,symptoms_median,symptoms_05,symptoms_75,active_25,immune_median,hospitalized_05,icu_25,hospitalized_75,infectious_05,active_75,date,susceptible_75,hospitalized_median,hospitalized_25,infectious_25,active_95,dead_median,infectious_median,active_median,infectious_75,susceptible_median,immune_05,susceptible_25,immune_25,dead_95,symptoms_95,icu_05,infectious_95,dead_75,icu_95,icu_median,susceptible_05,dead_25,icu_75,immune_75,immune_95,hospitalized_95,symptoms_25,susceptible_95
0,2229.0,0.0,573.0,342.90000000000003,684.25,2229.0,679.0,4.0,2.0,17.0,277.95000000000005,2229.0,2020-03-12,2043566.0,12.0,8.0,441.5,2229.0,0.0,567.5,2229.0,686.25,2043566.0,437.95000000000005,2043566.0,581.0,0.0,841.0999999999999,1.0,865.0999999999999,0.0,9.0,3.0,2043566.0,0.0,5.0,783.25,943.3499999999997,28.0,473.5,2043566.0
1,2546.9500000000003,0.0,700.5,414.95000000000005,829.25,2625.0,967.5,6.0,2.0,19.0,381.90000000000003,2770.0,2020-03-13,2043168.0,14.0,10.0,610.5,2904.1499999999996,0.0,782.0,2687.0,938.25,2043101.5,619.9000000000001,2043021.75,824.0,0.0,1013.05,1.0,1178.05,0.0,10.0,4.0,2042885.95,0.0,6.0,1116.75,1340.7499999999993,31.049999999999955,579.5,2043244.05
2,2987.85,0.0,832.5,500.95,986.0,3159.0,1155.5,7.0,3.0,21.0,434.85,3479.25,2020-03-14,2042623.75,15.0,11.0,697.5,3763.8499999999995,0.0,892.5,3310.0,1073.0,2042470.5,737.0,2042300.0,980.75,0.0,1190.4499999999996,1.0,1337.1499999999999,0.0,11.0,4.0,2042004.2,0.0,6.0,1325.75,1573.1999999999998,35.0,693.75,2042792.3499999999
3,3478.7999999999997,0.0,996.0,599.0,1176.75,3761.75,1361.5,7.0,3.0,23.0,412.95,4274.0,2020-03-15,2042006.25,17.0,12.0,704.25,4697.8499999999985,0.0,897.5,3994.0,1152.25,2041761.0,883.8499999999999,2041483.5,1164.0,0.0,1428.1999999999998,1.0,1544.5499999999995,0.0,13.0,5.0,2041057.65,0.0,7.0,1554.0,1828.2999999999997,39.049999999999955,828.5,2042285.15
4,4035.0,0.0,1199.0,715.6500000000001,1421.0,4370.25,1590.0,8.0,4.0,28.0,497.95,5093.75,2020-03-16,2041371.25,19.0,14.0,866.75,5834.15,0.0,1131.0,4708.0,1409.25,2041034.5,1038.95,2040626.25,1373.5,1.0,1803.2499999999989,2.0,2010.7499999999984,0.0,15.0,5.0,2039934.6,0.0,8.0,1805.0,2118.3999999999996,47.0,987.75,2041713.25
5,4611.1,0.0,1449.0,845.5,1730.0,5103.75,1859.0,9.950000000000003,4.0,36.0,668.75,6371.25,2020-03-17,2040608.0,24.5,16.0,1168.5,7806.299999999998,0.0,1489.0,5655.5,1808.75,2040042.5,1218.75,2039329.0,1600.5,2.0,2289.8999999999987,2.0,2463.25,1.0,18.0,7.0,2037852.75,0.0,11.0,2125.25,2582.05,58.049999999999955,1190.75,2041112.55
6,5271.0,0.0,1753.0,991.8,2099.75,6079.75,2187.0,12.0,6.0,47.25,874.0,8114.75,2020-03-18,2039592.0,32.5,22.0,1447.75,10605.299999999996,1.0,1869.5,7043.5,2284.25,2038655.0,1421.85,2037547.5,1866.75,4.0,2844.2,3.0,3281.0499999999997,2.0,24.0,9.0,2035000.3,0.0,14.0,2533.75,3161.3999999999996,79.0,1411.25,2040461.55
7,6150.3,0.0,2093.0,1201.75,2592.25,7355.75,2631.5,15.0,8.0,65.25,986.5500000000001,10489.5,2020-03-19,2038294.25,42.0,30.0,1623.5,14552.449999999999,1.0,2143.0,8784.5,2660.5,2036877.0,1664.9,2035089.25,2207.25,5.0,3645.4999999999986,4.0,4445.699999999996,2.0,32.049999999999955,12.0,2030819.9000000001,0.0,19.0,3066.75,3928.5499999999993,108.04999999999995,1692.5,2039549.2
8,7142.75,0.0,2563.0,1422.9,3257.5,8868.5,3126.0,23.0,11.0,89.25,1263.4,13320.0,2020-03-20,2036748.5,58.0,39.0,2017.75,19696.899999999994,2.0,2624.0,10809.5,3287.25,2034832.5,1963.8000000000002,2032291.25,2624.0,6.0,4792.799999999997,6.0,5980.25,3.0,44.049999999999955,16.0,2025756.35,1.0,25.0,3737.75,4771.999999999995,153.0,2038.5,2038421.3499999999
9,8400.2,0.0,3119.0,1697.7,4091.25,10652.75,3716.5,29.950000000000003,15.0,120.25,1409.0500000000002,17014.75,2020-03-21,2034902.75,79.0,53.0,2594.75,27353.55,2.0,3377.0,13228.0,4382.5,2032307.0,2296.15,2028412.25,3072.5,7.0,6472.599999999999,8.0,8230.149999999998,4.0,60.19999999999982,22.0,2018224.45,1.0,35.0,4562.5,6224.1,214.14999999999986,2443.5,2037116.6
10,9857.45,0.0,3906.5,1985.8999999999999,5124.75,12754.5,4492.0,39.95,20.0,164.25,1566.45,22031.75,2020-03-22,2032643.0,106.0,71.0,3227.75,37529.95,3.0,4354.5,16523.0,5832.75,2028937.0,2685.65,2023231.0,3653.0,10.0,8589.249999999993,10.0,11348.999999999993,5.0,81.04999999999995,30.0,2007721.5,2.0,46.25,5645.25,7987.9,292.14999999999986,2970.5,2035710.8
11,11269.55,1.0,4823.5,2332.4,6447.5,15262.5,5481.5,49.95,26.0,219.25,1993.85,28874.25,2020-03-23,2029862.75,141.0,94.75,3872.75,52452.24999999996,4.0,5339.5,20629.0,7296.0,2024626.0,3139.4500000000003,2016252.75,4342.0,12.0,11813.099999999995,13.0,15431.999999999998,7.0,113.24999999999977,40.0,1992371.15,2.0,61.25,7005.75,10545.549999999992,394.49999999999955,3577.75,2034130.55
12,13139.650000000001,1.0,6001.0,2753.4500000000003,8255.25,18513.25,6736.0,67.9,34.0,294.5,2499.75,37615.5,2020-03-24,2026455.5,189.5,121.75,4695.5,72756.54999999994,6.0,6616.5,25898.0,9367.5,2019357.0,3664.5,2007345.5,5216.5,16.0,16467.35,18.0,20999.55,9.0,153.14999999999986,52.5,1972695.55,3.0,83.25,8823.25,13885.149999999996,531.3999999999996,4312.5,2032157.05
13,15440.35,2.0,7516.5,3253.4,10486.0,22582.25,8304.0,87.95,44.0,398.0,3070.3,48894.25,2020-03-25,2022313.0,245.0,159.75,5808.75,100248.74999999999,8.0,8320.0,32261.0,12568.25,2012864.0,4300.6,1995657.5,6317.0,21.0,22793.849999999995,23.0,28920.299999999996,12.0,206.39999999999964,68.0,1945378.4500000002,4.0,112.25,11216.25,18875.89999999999,732.1499999999999,5274.5,2029755.1
14,18060.2,3.0,9412.0,3902.4500000000003,13692.75,27367.0,10333.5,106.0,55.75,526.5,3492.9,63816.75,2020-03-26,2017193.25,312.0,203.0,7224.5,137768.24999999994,10.0,10526.0,40328.5,16528.5,2004640.5,5078.45,1980398.5,7561.75,28.0,30638.449999999953,29.0,39388.450000000004,15.25,278.0,87.0,1906991.65,6.0,146.25,14360.5,26027.949999999997,998.05,6316.75,2026901.9500000002
15,21267.25,3.0,11823.0,4631.05,17712.25,33324.75,12785.0,132.95,71.0,674.75,3990.5,83405.75,2020-03-27,2011065.0,399.5,254.5,8819.0,188828.19999999992,13.0,13232.0,50545.0,21639.0,1994041.0,6031.599999999999,1960320.25,8962.25,39.0,40997.24999999989,36.95,52938.2,21.0,379.49999999999864,111.0,1855076.6,8.0,188.5,18418.25,35404.54999999997,1395.199999999998,7571.75,2023527.8
16,24908.4,4.950000000000003,14832.5,5486.4,22973.25,40537.25,16071.5,167.95,89.0,908.5,4637.7,108784.75,2020-03-28,2003408.75,501.0,317.5,10813.5,256395.6999999999,18.0,16436.5,63419.0,27886.5,1980697.5,7108.75,1934294.25,10828.0,53.049999999999955,55443.64999999985,45.0,71309.94999999997,28.0,519.5999999999995,140.5,1787185.25,10.0,247.25,23799.5,49700.29999999999,1930.3999999999996,9212.75,2019984.5
17,29438.5,6.0,18625.5,6397.400000000001,29736.5,49328.25,20038.0,204.89999999999998,110.0,1166.25,5469.9,140845.75,2020-03-29,1994497.5,645.5,395.0,13276.25,340620.59999999974,23.0,20540.5,78739.0,36212.5,1964033.0,8476.800000000001,1901706.5,13006.0,76.04999999999995,74952.19999999981,56.95,97410.15,37.0,705.3499999999988,180.0,1701191.6500000001,14.0,324.5,30791.0,66740.94999999998,2598.7999999999975,11260.0,2015238.2
18,34362.65,8.0,23154.5,7456.750000000001,38251.0,59199.0,25197.5,253.60000000000002,135.75,1513.5,6854.900000000001,180154.25,2020-03-30,1983659.5,821.0,482.75,16116.5,446449.2499999995,30.0,26608.0,98506.0,47306.25,1943368.5,9832.1,1859817.75,15691.25,100.09999999999991,101458.44999999976,68.85000000000001,130070.9,49.0,990.1999999999989,234.5,1593740.95,18.0,428.0,40051.75,91655.14999999995,3571.0499999999943,13703.25,2009625.5499999998
19,40209.100000000006,11.0,28658.0,8733.6,49814.75,71231.5,31461.5,313.95,168.0,1950.0,8046.05,230847.75,2020-03-31,1970515.5,1036.5,602.5,19668.75,575491.7499999993,40.0,33333.5,122152.5,61191.25,1918087.0,11387.050000000001,1807615.0,19168.25,131.19999999999982,138506.64999999985,80.9,171636.25,65.0,1339.5999999999995,294.5,1462410.45,24.75,556.25,52123.25,128237.29999999997,4834.299999999997,16750.25,2003136.0
20,46998.5,15.0,36466.0,10392.85,64153.75,86252.25,39262.0,371.85,209.0,2532.5,9305.2,292320.25,2020-04-01,1954841.25,1319.0,733.5,23517.25,727602.9499999994,51.0,41285.5,151574.5,78767.5,1887175.0,13818.600000000002,1743048.5,23322.75,174.0,186716.59999999998,102.60000000000002,214900.84999999966,85.0,1804.5499999999986,370.0,1307166.9000000001,31.0,717.25,67333.5,174073.34999999995,6539.399999999998,20598.5,1995354.0499999998
21,55092.75,19.0,45553.5,12173.85,82776.0,104157.0,48958.0,443.85,256.75,3297.0,10924.300000000001,364854.5,2020-04-02,1935827.0,1666.0,915.75,28346.25,891857.5499999993,66.0,51449.0,187333.5,100629.0,1848895.5,16169.500000000002,1665946.0,28191.5,239.29999999999973,244305.24999999983,118.0,273318.1499999996,113.25,2394.5999999999985,474.5,1138560.45,39.75,933.75,87125.25,230347.7999999997,8640.899999999996,25057.75,1986633.15
22,64534.850000000006,24.950000000000003,56303.5,14210.15,105299.75,125597.5,60865.0,501.80000000000007,318.0,4237.5,13152.550000000001,450595.0,2020-04-03,1913509.75,2105.5,1129.5,34631.5,1059274.7999999993,85.0,63855.5,230640.5,127717.75,1803436.5,18957.15,1575105.25,34207.5,341.3499999999997,315425.3999999998,143.9,341492.79999999976,147.25,3145.0999999999995,585.5,969057.6,51.0,1204.25,112655.75,306995.3999999996,11194.549999999994,30363.25,1976948.25
23,75443.0,30.0,69930.5,16529.75,134128.25,150973.75,75564.5,580.9,381.0,5417.75,15978.550000000001,551427.0,2020-04-04,1887217.5,2652.0,1383.75,42360.0,1184117.65,111.0,79110.5,282075.0,160785.25,1748633.0,22817.050000000003,1468748.75,41750.75,475.3499999999997,397094.84999999986,167.9,413405.4999999998,194.25,4009.849999999999,737.0,808795.4500000001,64.75,1526.75,143928.75,402574.24999999965,14112.499999999987,36478.75,1965588.65
24,88253.5,38.0,86163.0,19239.0,169281.25,181258.25,93765.0,708.65,471.75,6843.75,18957.100000000002,663742.5,2020-04-05,1855956.5,3305.0,1709.25,50256.0,1273605.1999999995,141.5,97231.5,342772.0,194113.25,1683920.5,27398.000000000007,1350516.5,50883.75,646.05,484720.94999999943,202.85000000000002,474188.5999999997,248.25,5008.899999999995,925.5,664964.8500000001,80.75,1935.75,184775.5,516232.8499999996,17765.849999999995,44321.25,1952059.4499999997
25,103170.45000000001,48.95,106368.0,22751.2,211158.5,216940.25,116713.0,835.5999999999999,571.0,8609.5,22150.800000000003,780109.75,2020-04-06,1819085.75,4105.0,2056.5,60234.0,1367633.7,181.0,118197.0,413303.5,234923.0,1609075.0,32564.10000000001,1222686.5,61701.75,873.0999999999981,580039.1499999993,236.8,536627.2499999998,322.0,6116.599999999989,1161.5,544371.0000000001,102.75,2413.0,235388.75,646508.9499999998,21676.149999999983,53647.25,1936297.5
